"","identified_tissue","Freq","single_cell_cluster"
"0.1","apoptotic amnioserosa",1,"0.1"
"0.2","dorsal imaginal precursor",1,"0.2"
"0.3","embryonic Bolwig's organ",1,"0.3"
"0.4","embryonic brain",298,"0.4"
"0.5","embryonic central brain glia",1,"0.5"
"0.6","embryonic central nervous system",2,"0.6"
"0.7","embryonic/larval dorsal vessel",1,"0.7"
"0.8","embryonic/larval garland cell",7,"0.8"
"0.9","embryonic/larval muscle system",1,"0.9"
"0.10","embryonic/larval somatic muscle",1,"0.10"
"0.11","embryonic/larval visceral muscle",1,"0.11"
"0.12","embryonic midgut",1,"0.12"
"0.13","embryonic salivary gland",2,"0.13"
"0.14","embryonic tracheole",1,"0.14"
"0.15","germ cell",1,"0.15"
"0.16","gonad",1,"0.16"
"0.17","lateral cord",1,"0.17"
"0.18","lateral cord glia",6,"0.18"
"0.19","ventral midline",8,"0.19"
"0.20","ventral nerve cord",222,"0.20"
"1.1","amnioserosa",1,"1.1"
"1.2","dorsal prothoracic pharyngeal muscle",32,"1.2"
"1.3","embryonic corpus allatum",1,"1.3"
"1.4","embryonic gastric caecum",3,"1.4"
"1.5","embryonic hypocerebral ganglion",1,"1.5"
"1.6","embryonic/larval fat body",294,"1.6"
"1.7","embryonic/larval muscle system",3,"1.7"
"1.8","embryonic leading edge cell",1,"1.8"
"1.9","embryonic main segment of Malpighian tubule",1,"1.9"
"1.10","embryonic midgut",89,"1.10"
"1.11","embryonic salivary gland",4,"1.11"
"1.12","gonad",5,"1.12"
"1.13","yolk nuclei",1,"1.13"
"2.1","dorsal prothoracic pharyngeal muscle",13,"2.1"
"2.2","embryonic brain",2,"2.2"
"2.3","embryonic central brain",1,"2.3"
"2.4","embryonic corpus allatum",1,"2.4"
"2.5","embryonic/larval dorsal vessel",2,"2.5"
"2.6","embryonic/larval fat body",205,"2.6"
"2.7","embryonic/larval garland cell",1,"2.7"
"2.8","embryonic/larval muscle system",3,"2.8"
"2.9","embryonic/larval oenocyte",2,"2.9"
"2.10","embryonic/larval somatic muscle",2,"2.10"
"2.11","embryonic Malpighian tubule",1,"2.11"
"2.12","embryonic midgut",115,"2.12"
"2.13","embryonic midgut interstitial cell",1,"2.13"
"2.14","embryonic proventriculus outer layer",1,"2.14"
"2.15","embryonic salivary gland",19,"2.15"
"2.16","embryonic salivary gland body",12,"2.16"
"2.17","gonad",1,"2.17"
"2.18","lateral cord",1,"2.18"
"2.19","lateral cord surface glia",1,"2.19"
"2.20","ring gland",1,"2.20"
"2.21","ventral nerve cord",1,"2.21"
"2.22","visceral muscle of esophagus",1,"2.22"
"2.23","yolk nuclei",5,"2.23"
"3.1","adult foregut precursor",1,"3.1"
"3.2","crystal cell",1,"3.2"
"3.3","dorsal imaginal precursor",2,"3.3"
"3.4","embryonic esophagus",24,"3.4"
"3.5","embryonic foregut",1,"3.5"
"3.6","embryonic head epidermis",1,"3.6"
"3.7","embryonic/larval dorsal branch",40,"3.7"
"3.8","embryonic/larval dorsal trunk",35,"3.8"
"3.9","embryonic/larval dorsal vessel",1,"3.9"
"3.10","embryonic/larval posterior spiracle",5,"3.10"
"3.11","embryonic/larval tracheal system",103,"3.11"
"3.12","embryonic/larval visceral branch",10,"3.12"
"3.13","embryonic salivary gland",1,"3.13"
"3.14","embryonic salivary gland common duct",1,"3.14"
"3.15","embryonic ventral epidermis",3,"3.15"
"3.16","ventral imaginal precursor",3,"3.16"
"3.17","ventral nerve cord",1,"3.17"
"3.18","yolk nuclei",1,"3.18"
"4.1","dorsal prothoracic pharyngeal muscle",1,"4.1"
"4.2","embryonic midgut",176,"4.2"
"4.3","embryonic midgut chamber",23,"4.3"
"4.4","embryonic salivary gland",1,"4.4"
"5.1","apoptotic amnioserosa",3,"5.1"
"5.2","embryonic Bolwig's organ",1,"5.2"
"5.3","embryonic brain",139,"5.3"
"5.4","embryonic central brain pars intercerebralis",3,"5.4"
"5.5","embryonic central brain surface glia",3,"5.5"
"5.6","embryonic foregut",1,"5.6"
"5.7","embryonic/larval garland cell",2,"5.7"
"5.8","embryonic/larval muscle system",4,"5.8"
"5.9","embryonic/larval somatic muscle",1,"5.9"
"5.10","embryonic midgut",8,"5.10"
"5.11","embryonic optic lobe",7,"5.11"
"5.12","embryonic salivary gland",4,"5.12"
"5.13","embryonic ventral epidermis",1,"5.13"
"5.14","germ cell",3,"5.14"
"5.15","gonad",4,"5.15"
"5.16","plasmatocytes",1,"5.16"
"5.17","ventral nerve cord",4,"5.17"
"6.1","adult eye primordium",3,"6.1"
"6.2","adult foregut precursor",1,"6.2"
"6.3","atrium",1,"6.3"
"6.4","dorsal prothoracic pharyngeal muscle",2,"6.4"
"6.5","embryonic anal pad",2,"6.5"
"6.6","embryonic Bolwig's organ",7,"6.6"
"6.7","embryonic brain",2,"6.7"
"6.8","embryonic central brain surface glia",1,"6.8"
"6.9","embryonic dorsal epidermis",45,"6.9"
"6.10","embryonic epipharynx",5,"6.10"
"6.11","embryonic esophagus",3,"6.11"
"6.12","embryonic foregut",9,"6.12"
"6.13","embryonic head epidermis",25,"6.13"
"6.14","embryonic hindgut",3,"6.14"
"6.15","embryonic hypopharynx",15,"6.15"
"6.16","embryonic/larval anterior spiracle",3,"6.16"
"6.17","embryonic/larval dorsal vessel",3,"6.17"
"6.18","embryonic/larval posterior spiracle",3,"6.18"
"6.19","embryonic/larval tracheal system",1,"6.19"
"6.20","embryonic/larval visceral muscle",1,"6.20"
"6.21","embryonic midgut",1,"6.21"
"6.22","embryonic salivary gland body",1,"6.22"
"6.23","embryonic salivary gland common duct",1,"6.23"
"6.24","embryonic ventral epidermis",14,"6.24"
"6.25","head epidermis dorsal",4,"6.25"
"6.26","head epidermis lateral",1,"6.26"
"6.27","ventral imaginal precursor",18,"6.27"
"7.1","dorsal prothoracic pharyngeal muscle",19,"7.1"
"7.2","embryonic dorsal epidermis",1,"7.2"
"7.3","embryonic/larval muscle system",12,"7.3"
"7.4","embryonic/larval somatic muscle",133,"7.4"
"7.5","embryonic/larval visceral muscle",1,"7.5"
"7.6","plasmatocytes",1,"7.6"
"8.1","clypeolabrum",1,"8.1"
"8.2","dorsal prothoracic pharyngeal muscle",1,"8.2"
"8.3","embryonic/larval dorsal vessel",1,"8.3"
"8.4","embryonic/larval muscle system",2,"8.4"
"8.5","embryonic/larval visceral muscle",4,"8.5"
"8.6","embryonic midgut",134,"8.6"
"8.7","embryonic midgut chamber",3,"8.7"
"8.8","yolk nuclei",1,"8.8"
"9.1","embryonic brain",2,"9.1"
"9.2","embryonic central brain",1,"9.2"
"9.3","embryonic central nervous system",1,"9.3"
"9.4","embryonic dorsal epidermis",14,"9.4"
"9.5","embryonic foregut",19,"9.5"
"9.6","embryonic hindgut",21,"9.6"
"9.7","embryonic/larval circulatory system",3,"9.7"
"9.8","embryonic/larval dorsal vessel",8,"9.8"
"9.9","embryonic/larval garland cell",45,"9.9"
"9.10","embryonic/larval muscle system",1,"9.10"
"9.11","embryonic/larval somatic muscle",2,"9.11"
"9.12","embryonic/larval tracheal system",1,"9.12"
"9.13","embryonic/larval visceral muscle",1,"9.13"
"9.14","embryonic midgut",1,"9.14"
"9.15","embryonic salivary gland",3,"9.15"
"9.16","embryonic salivary gland body",2,"9.16"
"9.17","embryonic small intestine",1,"9.17"
"9.18","lateral cord",1,"9.18"
"9.19","lateral cord surface glia",6,"9.19"
"9.20","ventral midline",1,"9.20"
"9.21","ventral midline neuron",1,"9.21"
"9.22","ventral nerve cord",4,"9.22"
"10.1","apoptotic amnioserosa",1,"10.1"
"10.2","embryonic central brain surface glia",1,"10.2"
"10.3","embryonic corpus allatum",1,"10.3"
"10.4","embryonic/larval circulatory system",14,"10.4"
"10.5","embryonic/larval dorsal vessel",36,"10.5"
"10.6","embryonic/larval muscle system",9,"10.6"
"10.7","embryonic/larval pericardial cell",5,"10.7"
"10.8","embryonic/larval somatic muscle",1,"10.8"
"10.9","embryonic/larval visceral muscle",4,"10.9"
"10.10","embryonic midgut",12,"10.10"
"10.11","embryonic salivary gland",1,"10.11"
"10.12","gonad",18,"10.12"
"10.13","ring gland",20,"10.13"
"10.14","ventral nerve cord",2,"10.14"
"11.1","embryonic dorsal epidermis",75,"11.1"
"11.2","embryonic esophagus",1,"11.2"
"11.3","embryonic head epidermis",1,"11.3"
"11.4","embryonic hypopharynx",1,"11.4"
"11.5","embryonic/larval oenocyte",1,"11.5"
"11.6","embryonic ventral epidermis",38,"11.6"
"12.1","dorsal/lateral sensory complexes",4,"12.1"
"12.2","embryonic antennal sense organ",9,"12.2"
"12.3","embryonic brain",3,"12.3"
"12.4","embryonic dorsal epidermis",3,"12.4"
"12.5","embryonic foregut",1,"12.5"
"12.6","embryonic head epidermis",2,"12.6"
"12.7","embryonic hypopharynx",2,"12.7"
"12.8","embryonic labial sensory complex",1,"12.8"
"12.9","embryonic/larval dorsal vessel",3,"12.9"
"12.10","embryonic/larval garland cell",5,"12.10"
"12.11","embryonic maxillary sensory complex",6,"12.11"
"12.12","embryonic optic lobe",1,"12.12"
"12.13","embryonic salivary gland",1,"12.13"
"12.14","embryonic salivary gland body",1,"12.14"
"12.15","labral sensory complex",8,"12.15"
"12.16","lateral cord surface glia",2,"12.16"
"12.17","longitudinal visceral muscle fibers",1,"12.17"
"12.18","sensory system head",14,"12.18"
"12.19","ventral nerve cord",26,"12.19"
"12.20","ventral sensory complex primordium",2,"12.20"
"13.1","dorsal/lateral sensory complexes",50,"13.1"
"13.2","dorsal prothoracic pharyngeal muscle",1,"13.2"
"13.3","embryonic/larval dorsal vessel",6,"13.3"
"13.4","embryonic/larval garland cell",1,"13.4"
"13.5","sensory nervous system primordium",23,"13.5"
"13.6","ventral nerve cord",1,"13.6"
"13.7","ventral sensory complex primordium",2,"13.7"
"14.1","apoptotic amnioserosa",3,"14.1"
"14.2","embryonic gastric caecum",1,"14.2"
"14.3","embryonic/larval fat body",11,"14.3"
"14.4","embryonic/larval garland cell",1,"14.4"
"14.5","embryonic/larval somatic muscle",2,"14.5"
"14.6","embryonic midgut",3,"14.6"
"14.7","embryonic salivary gland",4,"14.7"
"14.8","plasmatocytes",39,"14.8"
"14.9","yolk nuclei",6,"14.9"
"15","crystal cell",68,"15"
"16.1","embryonic Malpighian tubule",56,"16.1"
"16.2","embryonic midgut",2,"16.2"
"17.1","dorsal prothoracic pharyngeal muscle",6,"17.1"
"17.2","embryonic gastric caecum",44,"17.2"
"17.3","embryonic/larval muscle system",1,"17.3"
"17.4","embryonic midgut",5,"17.4"
