"","test_type","pvalue","enrichment","element","group_name"
"1","Depletion",0.263641945340409,0.654423720707795,"DPE","0
(527)"
"2","Depletion",4.43892332146017e-13,0.319051963586968,"DRE","0
(527)"
"3","Depletion",0.139885767294058,0.870588392869102,"GAGA","0
(527)"
"4","Enrichment",4.31468273086473e-11,1.69338945689063,"Inr","0
(527)"
"5","Depletion",0.392974808576473,0.762000222741954,"MTE","0
(527)"
"6","Depletion",0.0813480291062837,0.602992046180625,"PB","0
(527)"
"7","Enrichment",1.56268605159325e-94,5.99360223626449,"TATA","0
(527)"
"8","Depletion",0.000146302827457826,0,"Motif1","0
(527)"
"9","Depletion",1.94668699470056e-07,0.133931018282895,"Motif6","0
(527)"
"10","Depletion",1.481059480774e-06,0.450109369603474,"Motif7","0
(527)"
"11","Depletion",0.0872514779965571,0.822870063020157,"BREd","0
(527)"
"12","Enrichment",0.0252812947168467,2.6488579171506,"BREu","0
(527)"
"13","Depletion",0.377495882386768,0.626413366903182,"DPE","1
(268)"
"14","Depletion",3.092084703746e-09,0.239005598843359,"DRE","1
(268)"
"15","Enrichment",0.00884123513985487,1.40349617625754,"GAGA","1
(268)"
"16","Enrichment",1.40377131834828e-08,1.84247295609061,"Inr","1
(268)"
"17","Enrichment",0.0063246555177747,2.91754170886413,"MTE","1
(268)"
"18","Enrichment",0.00021512701388524,2.59732371642783,"PB","1
(268)"
"19","Enrichment",9.48164613908302e-09,2.64291838215204,"TATA","1
(268)"
"20","Depletion",0.0103412546831973,0,"Motif1","1
(268)"
"21","Depletion",0.000511597065424929,0.170931416329921,"Motif6","1
(268)"
"22","Depletion",0.000781974961459087,0.466747653693874,"Motif7","1
(268)"
"23","Depletion",0.0296791986097241,0.665126619032635,"BREd","1
(268)"
"24","Depletion",0.302039069984798,0,"BREu","1
(268)"
"25","Enrichment",0.255694386192561,1.71264080100125,"DPE","2
(147)"
"26","Depletion",5.67034210867465e-08,0.0968076263242603,"DRE","2
(147)"
"27","Enrichment",0.00298551915943092,1.65213564365305,"GAGA","2
(147)"
"28","Enrichment",4.71481705614041e-08,2.12548500635285,"Inr","2
(147)"
"29","Enrichment",0.00401260689164401,3.98834159137278,"MTE","2
(147)"
"30","Enrichment",0.0872080531908014,1.84105018355148,"PB","2
(147)"
"31","Enrichment",0.231727693118471,1.29242869163533,"TATA","2
(147)"
"32","Depletion",0.082304654393573,0,"Motif1","2
(147)"
"33","Depletion",0.010558356964576,0.155777921974432,"Motif6","2
(147)"
"34","Depletion",0.0111823357539067,0.458090032185095,"Motif7","2
(147)"
"35","Depletion",0.388133608495507,0.893290621604861,"BREd","2
(147)"
"36","Enrichment",0.480043621648034,1.54047056174716,"BREu","2
(147)"
"37","Enrichment",0.0522797479230103,2.84934929724102,"DPE","3
(119)"
"38","Depletion",0.000111847133198397,0.241590713481782,"DRE","3
(119)"
"39","Enrichment",6.82917605141814e-06,2.19451531542039,"GAGA","3
(119)"
"40","Enrichment",2.80386257329892e-13,2.7582400117839,"Inr","3
(119)"
"41","Depletion",0.296077429965715,0,"MTE","3
(119)"
"42","Enrichment",0.189771024568298,1.64088543540303,"PB","3
(119)"
"43","Enrichment",0.373585008011658,1.17285564293214,"TATA","3
(119)"
"44","Depletion",0.135426863270572,0,"Motif1","3
(119)"
"45","Depletion",0.0325300953197407,0.194377761047742,"Motif6","3
(119)"
"46","Depletion",0.000244073064927551,0.163314019059667,"Motif7","3
(119)"
"47","Depletion",0.0563208778891114,0.557318485160555,"BREd","3
(119)"
"48","Enrichment",0.407612667601095,1.92218008147212,"BREu","3
(119)"
"49","Enrichment",0.0370894256660539,3.18788584740827,"DPE","4
(103)"
"50","Depletion",0.0137125644399053,0.473015481099232,"DRE","4
(103)"
"51","Enrichment",0.00133553772855015,1.86003773359214,"GAGA","4
(103)"
"52","Enrichment",1.02852235064505e-06,2.19577332240451,"Inr","4
(103)"
"53","Enrichment",0.293004189984367,1.85596093855961,"MTE","4
(103)"
"54","Enrichment",0.0554121304438638,2.20301054495693,"PB","4
(103)"
"55","Depletion",0.424250813550639,0.820128017644379,"TATA","4
(103)"
"56","Depletion",0.167594069175372,0,"Motif1","4
(103)"
"57","Depletion",0.00888006763746861,0,"Motif6","4
(103)"
"58","Depletion",0.131181664194717,0.639511827109886,"Motif7","4
(103)"
"59","Depletion",0.113860646503096,0.623534542803393,"BREd","4
(103)"
"60","Enrichment",0.37361159371381,2.15055791293415,"BREu","4
(103)"
"61","Enrichment",8.65938225692856e-05,5.64871001031992,"DPE","5
(115)"
"62","Depletion",2.74109127424751e-07,0.0598678741742136,"DRE","5
(115)"
"63","Enrichment",2.27876314359914e-05,2.10934805437537,"GAGA","5
(115)"
"64","Enrichment",4.1571605259472e-10,2.47115598896497,"Inr","5
(115)"
"65","Enrichment",0.0336960532138293,3.28863254025475,"MTE","5
(115)"
"66","Depletion",0.630376862383871,0.975895022108116,"PB","5
(115)"
"67","Depletion",0.462836362059077,0.871925576653498,"TATA","5
(115)"
"68","Depletion",0.40493340636602,0.502238860750202,"Motif1","5
(115)"
"69","Depletion",0.00482188916893358,0,"Motif6","5
(115)"
"70","Depletion",0.0120716067569888,0.404703599862772,"Motif7","5
(115)"
"71","Enrichment",0.388340259168833,1.10485945303759,"BREd","5
(115)"
"72","Depletion",0.589637321202889,0,"BREu","5
(115)"
"73","Enrichment",4.75716964186438e-05,4.00800585794484,"DPE","6
(247)"
"74","Depletion",1.25042958224325e-06,0.339830920623752,"DRE","6
(247)"
"75","Enrichment",2.21092205365101e-21,2.80626439806681,"GAGA","6
(247)"
"76","Enrichment",1.51640703816119e-29,2.86014434672294,"Inr","6
(247)"
"77","Enrichment",0.00112041657175303,3.50014210197238,"MTE","6
(247)"
"78","Enrichment",1.52928010378228e-07,3.53913796399375,"PB","6
(247)"
"79","Depletion",0.0775413167938911,0.618669185094391,"TATA","6
(247)"
"80","Depletion",0.38975600150611,0.712720706956718,"Motif1","6
(247)"
"81","Depletion",0.0732537392626224,0.546838680457963,"Motif6","6
(247)"
"82","Depletion",0.0304845958580702,0.650884295878882,"Motif7","6
(247)"
"83","Depletion",0.252821304643678,0.858607435051738,"BREd","6
(247)"
"84","Depletion",0.695109476235768,0.901271158532569,"BREu","6
(247)"
"85","Depletion",0.0504951870737119,0.394579008073818,"DPE","housekeeping
(647)"
"86","Enrichment",3.27536790915698e-17,1.87351229768715,"DRE","housekeeping
(647)"
"87","Depletion",1.36756482456931e-06,0.552540620861195,"GAGA","housekeeping
(647)"
"88","Depletion",4.7877216767779e-07,0.587634089991669,"Inr","housekeeping
(647)"
"89","Depletion",0.0382489415834936,0.306294207180589,"MTE","housekeeping
(647)"
"90","Depletion",0.00593511357305831,0.424163522680978,"PB","housekeeping
(647)"
"91","Depletion",5.22359854948509e-08,0.270695848961053,"TATA","housekeeping
(647)"
"92","Enrichment",0.0110367830948903,1.77753165422375,"Motif1","housekeeping
(647)"
"93","Enrichment",4.48306335019164e-07,2.009840640376,"Motif6","housekeeping
(647)"
"94","Enrichment",9.48008913467779e-07,1.58310525828673,"Motif7","housekeeping
(647)"
"95","Enrichment",0.0231653576406864,1.23484291810084,"BREd","housekeeping
(647)"
"96","Enrichment",0.310878537412971,1.41964934121797,"BREu","housekeeping
(647)"
"97","Enrichment",3.82662007081648e-09,3.28331269349845,"DPE","Bjoern_developmental_paused
(772)"
"98","Depletion",4.11447178544921e-09,0.538810867567922,"DRE","Bjoern_developmental_paused
(772)"
"99","Enrichment",2.44663539977174e-30,2.14560247405994,"GAGA","Bjoern_developmental_paused
(772)"
"100","Enrichment",2.53850554072234e-50,2.31079373861724,"Inr","Bjoern_developmental_paused
(772)"
"101","Enrichment",4.31586153659068e-07,3.08309300648882,"MTE","Bjoern_developmental_paused
(772)"
"102","Enrichment",3.80650121927684e-26,3.85478533732706,"PB","Bjoern_developmental_paused
(772)"
"103","Depletion",0.0918313199665917,0.806531158404486,"TATA","Bjoern_developmental_paused
(772)"
"104","Enrichment",0.0735986598516055,1.43138075313808,"Motif1","Bjoern_developmental_paused
(772)"
"105","Enrichment",0.00023950660075323,1.61845062093436,"Motif6","Bjoern_developmental_paused
(772)"
"106","Depletion",0.0190727298119094,0.789172019732406,"Motif7","Bjoern_developmental_paused
(772)"
"107","Depletion",0.459275878949218,0.982535727879858,"BREd","Bjoern_developmental_paused
(772)"
"108","Enrichment",0.00231453969306095,2.85797827903091,"BREu","Bjoern_developmental_paused
(772)"
